Venusaur,12,Remoraid
Venusaur,12,Octillery
Donphan,12,Phanpy
Donphan,12,Donphan
Donphan,12,Wobbuffet
Donphan,12,Tapu Lele-GX
Donphan,12,Hoopa
Donphan,12,Oricorio
Donphan,12,Bunnelby
Donphan,12,Sudowoodo
Empoleon,11,Piplup
Empoleon,11,Empoleon
Empoleon,11,Mudkip
Empoleon,11,Swampert
Empoleon,11,Prinplup
Empoleon,11,Marshtomp
Empoleon,11,Tapu Koko
Empoleon,11,Oranguru
Empoleon,11,Alolan Vulpix
Raichu,10,Pikachu
Raichu,10,Raichu-GX
Raichu,10,Pachirisu
Raichu,10,Tapu Lele-GX
Raichu,10,Xurkitree-GX
Raichu,10,Oranguru
Charizard,9,Charmander
Charizard,9,Charizard
Charizard,9,Jirachi
Charizard,9,Charmeleon
Charizard,9,Alolan Vulpix
Charizard,9,Alolan Ninetales-GX
Charizard,9,Eevee
Charizard,9,Flareon-GX
Charizard,9,Absol
Unown DAMAGE Combo,8,Alolan Vulpix
Unown DAMAGE Combo,8,Magikarp & Wailord-GX
Unown DAMAGE Combo,8,Klefki
Unown DAMAGE Combo,8,Alolan Ninetales-GX
Unown DAMAGE Combo,8,Ditto
Unown DAMAGE Combo,8,Unown
Unown DAMAGE Combo,8,Reuniclus
Unown DAMAGE Combo,8,Weavile
Unown DAMAGE Combo,8,Shaymin-EX
Unown DAMAGE Combo,8,Solosis
Unown DAMAGE Combo,8,Solosis
Unown DAMAGE Combo,8,Sneasel
Unown DAMAGE Combo,8,Sneasel
Unown DAMAGE Combo,8,Ditto 
Unown DAMAGE Combo,8,Mr. Mime
Dusknoir / Spread,7,Duskull
Dusknoir / Spread,7,Tapu Koko
Dusknoir / Spread,7,Tapu Lele-GX
Dusknoir / Spread,7,Dusknoir
Dusknoir / Spread,7,Necrozma-GX
Dusknoir / Spread,7,Seismitoad-EX
Dusknoir / Spread,7,Dusclops
Dusknoir / Spread,7,Espeon-EX
Dusknoir / Spread,7,Bunnelby
Durant,6,Durant
Durant,6,Mew
Durant,6,Jirachi
Solgaleo,3,Cosmog
Solgaleo,3,Solgaleo-GX
Solgaleo,3,Solgaleo-GX
Solgaleo,3,Cosmoem
Solgaleo,3,Solgaleo
Solgaleo,3,Solgaleo 
Solgaleo,3,Dhelmise
Solgaleo,3,Oranguru
Solgaleo,3,Tapu Lele-GX
Swampert Control,3,Mudkip
Swampert Control,3,Swampert
Swampert Control,3,Alolan Vulpix
Swampert Control,3,Alolan Ninetales-GX
Swampert Control,3,Oranguru
Swampert Control,3,Tapu Lele-GX
Swampert Control,3,Marshtomp
Swampert Control,3,Sableye
Swampert Control,3,Ditto 
