Deck,Points,Card Count,Name
Hitmon-trio,40,1.00,Oranguru
Hitmon-trio,40,1.00,Marshadow
Solgaleo,38,4.00,Cosmog
Solgaleo,38,3.00,Cosmoem
Solgaleo,38,3.00,Solgaleo-GX
Solgaleo,38,3.00,Tapu Lele-GX
Solgaleo,38,2.00,Rayquaza
Solgaleo,38,1.00,Solgaleo
Solgaleo,38,1.00,Magearna-EX
Prism Metal,38,4.00,Dusk Mane Necrozma-GX
Prism Metal,38,2.00,Trubbish
Prism Metal,38,2.00,Garbodor
Prism Metal,38,2.00,Tapu Lele-GX
Prism Metal,38,1.00,Solgaleo 
Prism Metal,38,1.00,Dusk Mane Necrozma
Prism Metal,38,1.00,Registeel
Prism Metal,38,1.00,Garbodor
Houndoom Mill,37,3.00,Houndoom-EX
Houndoom Mill,37,1.50,Yungoos
Houndoom Mill,37,1.50,Gumshoos-GX
Houndoom Mill,37,1.50,Shaymin-EX
Houndoom Mill,37,1.50,Rattata
Houndoom Mill,37,1.50,Raticate
Houndoom Mill,37,0.50,Bunnelby
Sceptile,35,4.00,Grovyle
Sceptile,35,2.40,Treecko
Sceptile,35,2.00,Tapu Lele-GX
Sceptile,35,2.00,Sceptile-GX
Sceptile,35,2.00,Vileplume
Sceptile,35,1.60,Treecko
Sceptile,35,1.40,Gloom
Sceptile,35,1.20,Oddish
Sceptile,35,1.00,Sceptile
Sceptile,35,1.00,Ditto 
Sceptile,35,1.00,Cradily
Sceptile,35,0.60,Gloom
Sceptile,35,0.60,Sudowoodo
Sceptile,35,0.60,Leafeon-GX
Sceptile,35,0.40,Eevee
Sceptile,35,0.40,Swampert
Sceptile,35,0.40,Magnezone
Sceptile,35,0.40,Oddish
Sceptile,35,0.20,Eevee
Sceptile,35,0.20,Oddish
Sceptile,35,0.20,Exeggutor
Sceptile,35,0.20,Roserade
Sceptile,35,0.20,Roselia
Sceptile,35,0.20,Exeggcute
Sceptile,35,0.20,Vileplume
Sceptile,35,0.20,Wobbuffet
Aerodactyl,30,4.00,Aerodactyl
Aerodactyl,30,3.00,Gallade
Aerodactyl,30,3.00,Oranguru
Aerodactyl,30,1.50,Unown
Aerodactyl,30,1.00,Tapu Lele-GX
Aerodactyl,30,1.00,Shaymin-EX
Aerodactyl,30,1.00,Sudowoodo
Attacking Vileplume,30,4.00,Oddish
Attacking Vileplume,30,4.00,Alolan Vulpix
Attacking Vileplume,30,3.00,Vileplume
Attacking Vileplume,30,2.50,Alolan Ninetales
Attacking Vileplume,30,2.00,Tapu Lele-GX
Attacking Vileplume,30,1.50,Alolan Ninetales-GX
Attacking Vileplume,30,1.00,Virizion-GX
Attacking Vileplume,30,0.50,Eevee & Snorlax-GX
Attacking Vileplume,30,0.50,Carbink
Greninja,27,3.00,Meganium
Greninja,27,3.00,Mudkip
Greninja,27,3.00,Swampert
Greninja,27,2.00,Greninja-GX
Greninja,27,2.00,Alolan Vulpix
Greninja,27,1.50,Chikorita
Greninja,27,1.50,Froakie
Greninja,27,1.50,Chikorita
Greninja,27,1.00,Alolan Ninetales-GX
Greninja,27,0.50,Slakoth
Greninja,27,0.50,Slaking
Greninja,27,0.50,Froakie
Greninja,27,0.50,Porygon
Greninja,27,0.50,Porygon-Z
Naganadel,27,4.00,Poipole
Naganadel,27,3.00,Naganadel-GX
Naganadel,27,3.00,Stakataka-GX
Naganadel,27,1.00,Kartana-GX
Naganadel,27,1.00,Dusk Mane Necrozma
Naganadel,27,1.00,Tapu Lele-GX
Celebi & Venusaur Tag Team,26,4.00,Celebi & Venusaur-GX
Celebi & Venusaur Tag Team,26,4.00,Shaymin
Celebi & Venusaur Tag Team,26,1.00,Shaymin 
Gengar Omastar,23,4.00,Gengar & Mimikyu-GX
Gengar Omastar,23,3.00,Omastar
Gallade,22,3.00,Ralts
Gallade,22,3.00,Gallade
Gallade,22,3.00,Jirachi
Gallade,22,2.00,Marshadow
Gallade,22,1.00,Ralts
Gallade,22,1.00,Kirlia
Gallade,22,1.00,Sudowoodo
Gallade,22,1.00,Oranguru
Counter Box,19,3.00,Mew
Counter Box,19,2.00,Sudowoodo
Counter Box,19,1.00,Shaymin
Counter Box,19,1.00,Cobalion
Counter Box,19,1.00,White Kyurem
Counter Box,19,1.00,Victini
Counter Box,19,1.00,Giratina
Counter Box,19,1.00,Articuno
Counter Box,19,1.00,Oricorio
Counter Box,19,1.00,Sableye
Counter Box,19,1.00,Oranguru
Counter Box,19,1.00,Oranguru
Counter Box,19,1.00,Mr. Mime
Archie's Gyarados,18,4.00,Magikarp
Archie's Gyarados,18,3.00,Gyarados
Archie's Gyarados,18,2.00,Tapu Lele-GX
Archie's Gyarados,18,1.50,Gallade
Archie's Gyarados,18,1.50,Tapu Koko
Archie's Gyarados,18,1.00,Oranguru
Archie's Gyarados,18,1.00,Oricorio
Archie's Gyarados,18,0.50,Shaymin-EX
White Kyurem,18,4.00,White Kyurem
White Kyurem,18,2.00,Blitzle
White Kyurem,18,2.00,Pheromosa
White Kyurem,18,1.00,Zebstrika
White Kyurem,18,1.00,Arceus 
White Kyurem,18,1.00,Marshadow
Raichu,16,3.00,Rockruff
Raichu,16,2.50,Shaymin-EX
Raichu,16,2.00,Raichu
Raichu,16,2.00,Lycanroc-GX
Raichu,16,2.00,Tapu Lele-GX
Raichu,16,2.00,Pikachu
Raichu,16,2.00,Raichu
Raichu,16,1.50,Pikachu
Raichu,16,1.00,Dragonite-EX
Raichu,16,0.50,Pikachu
Raichu,16,0.50,Giratina
Raichu,16,0.50,Hoopa
Raichu,16,0.50,Oranguru
Raichu,16,0.50,Tapu Koko
Heatmor Raichu,15,4.00,Raichu
Heatmor Raichu,15,3.00,Heatmor
Heatmor Raichu,15,3.00,Pikachu
Heatmor Raichu,15,2.00,Victini
Heatmor Raichu,15,1.00,Pikachu
Heatmor Raichu,15,1.00,Durant
Heatmor Raichu,15,1.00,Jirachi
Heatmor Raichu,15,1.00,Xurkitree-GX
Heatmor Raichu,15,1.00,Tapu Lele-GX
Magcargo,13,4.00,Slugma
Magcargo,13,3.00,Magcargo-GX
Magcargo,13,2.00,Magcargo
Magcargo,13,1.00,Victini 
Magcargo,13,1.00,Ditto 
Magcargo,13,1.00,Tapu Lele-GX
Magcargo,13,1.00,Oranguru
Venusaur,12,3.00,Shining Genesect
Venusaur,12,2.00,Bulbasaur
Venusaur,12,2.00,Venusaur
Venusaur,12,2.00,Tapu Lele-GX
Venusaur,12,1.00,Ivysaur
Venusaur,12,1.00,Fomantis
Venusaur,12,1.00,Lurantis-GX
Venusaur,12,1.00,Remoraid
Venusaur,12,1.00,Octillery
Donphan,12,4.00,Phanpy
Donphan,12,4.00,Donphan
Donphan,12,4.00,Wobbuffet
Donphan,12,1.00,Tapu Lele-GX
Donphan,12,0.50,Hoopa
Donphan,12,0.50,Oricorio
Donphan,12,0.50,Bunnelby
Donphan,12,0.50,Sudowoodo
Empoleon,11,4.00,Piplup
Empoleon,11,4.00,Empoleon
Empoleon,11,3.00,Mudkip
Empoleon,11,3.00,Swampert
Empoleon,11,2.00,Prinplup
Empoleon,11,1.00,Marshtomp
Empoleon,11,1.00,Tapu Koko
Empoleon,11,1.00,Oranguru
Empoleon,11,1.00,Alolan Vulpix
Raichu,10,4.00,Pikachu
Raichu,10,4.00,Raichu-GX
Raichu,10,3.00,Pachirisu
Raichu,10,2.00,Tapu Lele-GX
Raichu,10,1.00,Xurkitree-GX
Raichu,10,1.00,Oranguru
Charizard,9,4.00,Charmander
Charizard,9,4.00,Charizard
Charizard,9,3.00,Jirachi
Charizard,9,1.00,Charmeleon
Charizard,9,1.00,Alolan Vulpix
Charizard,9,1.00,Alolan Ninetales-GX
Charizard,9,1.00,Eevee
Charizard,9,1.00,Flareon-GX
Charizard,9,1.00,Absol
Unown DAMAGE Combo,8,2.50,Alolan Vulpix
Unown DAMAGE Combo,8,2.00,Magikarp & Wailord-GX
Unown DAMAGE Combo,8,2.00,Klefki
Unown DAMAGE Combo,8,2.00,Alolan Ninetales-GX
Unown DAMAGE Combo,8,2.00,Ditto
Unown DAMAGE Combo,8,2.00,Unown
Unown DAMAGE Combo,8,2.00,Reuniclus
Unown DAMAGE Combo,8,2.00,Weavile
Unown DAMAGE Combo,8,1.50,Shaymin-EX
Unown DAMAGE Combo,8,1.50,Solosis
Unown DAMAGE Combo,8,1.00,Solosis
Unown DAMAGE Combo,8,1.00,Sneasel
Unown DAMAGE Combo,8,1.00,Sneasel
Unown DAMAGE Combo,8,0.50,Ditto 
Unown DAMAGE Combo,8,0.50,Mr. Mime
Dusknoir / Spread,7,3.00,Duskull
Dusknoir / Spread,7,3.00,Tapu Koko
Dusknoir / Spread,7,3.00,Tapu Lele-GX
Dusknoir / Spread,7,2.00,Dusknoir
Dusknoir / Spread,7,2.00,Necrozma-GX
Dusknoir / Spread,7,2.00,Seismitoad-EX
Dusknoir / Spread,7,1.00,Dusclops
Dusknoir / Spread,7,1.00,Espeon-EX
Dusknoir / Spread,7,1.00,Bunnelby
Durant,6,4.00,Durant
Durant,6,2.00,Mew
Durant,6,1.00,Jirachi
Solgaleo,3,4.00,Cosmog
Solgaleo,3,2.00,Solgaleo-GX
Solgaleo,3,2.00,Solgaleo-GX
Solgaleo,3,1.00,Cosmoem
Solgaleo,3,1.00,Solgaleo
Solgaleo,3,1.00,Solgaleo 
Solgaleo,3,1.00,Dhelmise
Solgaleo,3,1.00,Oranguru
Solgaleo,3,1.00,Tapu Lele-GX
Swampert Control,3,4.00,Mudkip
Swampert Control,3,4.00,Swampert
Swampert Control,3,2.00,Alolan Vulpix
Swampert Control,3,2.00,Alolan Ninetales-GX
Swampert Control,3,2.00,Oranguru
Swampert Control,3,2.00,Tapu Lele-GX
Swampert Control,3,1.00,Marshtomp
Swampert Control,3,1.00,Sableye
Swampert Control,3,1.00,Ditto 
